Fk_Supplier,Total_Invoices,Mean_Payment_Delay,Std_Payment_Delay,Late_Payment_Ratio,Paid_Ratio,Partial_Payment_Ratio,Unpaid_Ratio,Approval_Rate,Problem_Payment_Ratio,Total_Disputes,Avg_Dispute_Duration,Dispute_Resolution_Rate,Payment_Consistency,Dispute_Intensity,Financial_Risk_Score
SP1143,9,30.0,0.0,1.0,0.1111111111111111,0.0,0.8888888888888888,0.6666666666666666,0.8888888888888888,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
SP1144,9,30.0,0.0,1.0,0.4444444444444444,0.0,0.5555555555555556,0.6666666666666666,0.5555555555555556,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
SP1145,6,30.0,0.0,1.0,0.16666666666666666,0.0,0.8333333333333334,0.5,0.8333333333333334,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
SP1146,14,30.0,0.0,1.0,0.7142857142857143,0.0,0.2857142857142857,0.5,0.2857142857142857,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
SP1147,11,30.0,0.0,1.0,0.6363636363636364,0.0,0.36363636363636365,0.45454545454545453,0.36363636363636365,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
SP1148,3,30.0,0.0,1.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
SP1149,5,30.0,0.0,1.0,0.8,0.0,0.2,0.6,0.2,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
SP1150,5,30.0,0.0,1.0,0.2,0.0,0.8,0.6,0.8,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
SP1151,7,30.0,0.0,1.0,0.2857142857142857,0.0,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
SP1152,12,30.0,0.0,1.0,0.25,0.0,0.75,0.6666666666666666,0.75,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
SP1153,8,30.0,0.0,1.0,0.5,0.0,0.5,0.75,0.5,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
SP1154,8,30.0,0.0,1.0,0.625,0.0,0.375,0.375,0.375,0.0,0.0,1.0,1.0,0.0,0.5269230769230768
